"id_turma";"codigo_turma";"siape";"matricula_docente_externo";"observacao";"id_componente_curricular";"ch_dedicada_periodo";"nivel_ensino";"campus_turma";"local";"ano";"periodo";"data_inicio";"data_fim";"descricao_horario";"total_solicitacoes";"capacidade_aluno";"tipo";"distancia";"data_consolidacao";"agrupadora";"id_turma_agrupadora";"qtd_aulas_lancadas";"situacao_turma";"convenio";"modalidade_participantes"
"1204204";"01";"1665448";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"2M12";"";"2";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1204205";"02";"6349464";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"5M34";"";"2";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1204206";"03";"1149551";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"2M12";"";"1";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1204207";"04";"1323908";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"2M12";"";"3";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1204208";"05";"414674";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"2M12";"";"1";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1204209";"06";"347027";"";"";"41147";"30";"STRICTO SENSU";"";"sala da base";"2013";"2";"2013/03/04 00:00:00.000";"2013/06/22 00:00:00.000";"2M12";"";"4";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"1205338";"01";"1149567";"";"";"51235";"36";"LATO SENSU";"";"Auditório do LAUT";"2013";"2";"2013/08/16 00:00:00.000";"2013/10/05 00:00:00.000";"7M2345  7T3456  6N1234";"";"30";"REGULAR";"false";"2014/06/30 11:13:34.373000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1205339";"01";"1451883";"";"";"51231";"12";"LATO SENSU";"";"Auditório do LAUT";"2013";"2";"2013/10/18 00:00:00.000";"2013/12/05 00:00:00.000";"7M2345  7T3456  6N1234";"";"30";"REGULAR";"false";"2014/09/26 11:34:29.798000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1205339";"01";"";"7667";"";"51231";"24";"LATO SENSU";"";"Auditório do LAUT";"2013";"2";"2013/10/18 00:00:00.000";"2013/12/05 00:00:00.000";"7M2345  7T3456  6N1234";"";"30";"REGULAR";"false";"2014/09/26 11:34:29.798000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1205340";"01";"2453033";"";"";"51236";"24";"LATO SENSU";"";"Auditório do LAUT";"2013";"2";"2013/12/06 00:00:00.000";"2013/12/28 00:00:00.000";"7M2345  7T3456  6N1234";"";"30";"REGULAR";"false";"2014/09/26 15:29:51.187000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1205442";"01";"2645900";"";"";"51754";"20";"LATO SENSU";"";"LABORATÓRIO DE INFORMÁTICA - BCZM";"2013";"2";"2013/07/09 00:00:00.000";"2013/07/23 00:00:00.000";"35M12345";"";"20";"REGULAR";"false";"2014/07/17 17:07:35.727000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206108";"01";"1801922";"";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 21:10:30.845000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206109";"02";"1434525";"";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:19:16.809000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206110";"03";"";"8767";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:25:01.636000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206112";"04";"";"8761";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:29:20.046000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206113";"05";"3692025";"";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 16:03:15.058000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206114";"06";"";"8762";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:35:05.116000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206115";"07";"";"8760";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:40:22.043000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206116";"08";"350854";"";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 17:11:30.486000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206117";"09";"";"81150";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 05:45:06.422000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206118";"10";"1718165";"";"";"51763";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 08:29:06.446000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206122";"01";"1434525";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 06:10:30.882000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206123";"02";"";"8761";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 06:15:21.221000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206130";"03";"1801922";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 21:02:52.754000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206131";"04";"3692025";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 15:58:42.920000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206132";"05";"";"8767";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 06:21:01.993000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206133";"06";"1578070";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 06:28:35.934000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206134";"07";"1364487";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 05:37:33.122000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206135";"08";"1718165";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 08:25:04.877000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206136";"09";"350854";"";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 17:17:02.733000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206137";"10";"";"81150";"";"51764";"0";"LATO SENSU";"";"";"2013";"2";"2013/10/07 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:09:21.513000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206138";"01";"";"81196";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 20:09:13.299000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206139";"02";"";"81199";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:57:33.539000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206139";"02";"1578071";"";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:57:33.539000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206140";"03";"";"81197";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 10:03:02.807000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206141";"04";"6350650";"";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/07 19:04:49.385000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206141";"04";"";"81198";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/07 19:04:49.385000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206147";"05";"2026056";"";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 10:09:06.156000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206150";"06";"";"81199";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 19:55:48.331000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206156";"07";"";"81200";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 10:14:33.729000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206159";"08";"3717905";"";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 21:17:33.455000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206160";"09";"1507914";"";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 05:15:25.407000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206161";"10";"";"81202";"";"51769";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/10/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 10:20:37.741000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206162";"01";"";"81197";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:49:16.008000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206163";"02";"";"81199";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 20:00:29.206000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206164";"03";"";"81200";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:53:36.775000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206165";"04";"2026056";"";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:59:20.597000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206166";"05";"1717905";"";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/26 20:53:56.577000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206167";"06";"";"8764";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:04:39.688000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206168";"07";"1578071";"";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:09:01.684000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206169";"08";"";"81198";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/07 17:23:09.864000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206169";"08";"6350650";"";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/07 17:23:09.864000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206171";"09";"";"81202";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:13:07.256000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206172";"10";"";"81196";"";"51767";"0";"LATO SENSU";"";"";"2013";"2";"2013/09/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:17:55.927000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206183";"01";"";"8766";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:18:16.842000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206184";"02";"";"8756";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:21:22.195000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206187";"03";"350835";"";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/06/05 17:53:16.080000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206187";"03";"6350650";"";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/06/05 17:53:16.080000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206188";"04";"2053147";"";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2013/11/09 23:33:24.543000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
"1206190";"05";"1378436";"";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:26:39.189000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206191";"06";"";"81379";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 12:14:48.443000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206192";"07";"1453564";"";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:32:36.013000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206193";"08";"";"81201";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 16:18:32.566000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206194";"09";"";"81203";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:37:51.879000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206195";"10";"";"8757";"";"51765";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/09/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 08:43:53.781000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206196";"01";"";"8756";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:22:27.770000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206197";"02";"";"8766";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:26:17.811000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206198";"03";"";"81201";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 15:39:39.187000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206199";"04";"350835";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/06/05 17:13:07.773000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206199";"04";"6350650";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/30 00:00:00.000";"";"";"";"REGULAR";"true";"2014/06/05 17:13:07.773000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206200";"05";"";"81379";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/08/27 12:10:08.794000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206201";"06";"1378436";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:31:29.839000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206202";"07";"2053147";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/04/06 18:04:11.411000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206202";"07";"6350650";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/04/06 18:04:11.411000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206203";"08";"1453564";"";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:34:37.575000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206204";"09";"";"81203";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:47:17.299000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206205";"10";"";"8757";"";"51768";"0";"LATO SENSU";"";"";"2013";"2";"2013/08/01 00:00:00.000";"2013/12/31 00:00:00.000";"";"";"";"REGULAR";"true";"2014/09/05 09:52:52.487000000";"false";"";"0";"CONSOLIDADA";"";"A Distância"
"1206247";"02";"337223";"";"";"50219";"40";"LATO SENSU";"";"2-F-1";"2013";"2";"2013/11/09 00:00:00.000";"2013/11/30 00:00:00.000";"7M12345  7T12345 (09/11/2013 - 30/11/2013)";"";"50";"REGULAR";"false";"2014/07/16 14:12:31.181000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206250";"01";"337223";"";"";"50219";"40";"LATO SENSU";"";"2-F-3";"2013";"2";"2013/07/06 00:00:00.000";"2013/07/27 00:00:00.000";"7M12345  7T12345";"";"50";"REGULAR";"false";"2014/06/18 15:06:56.908000000";"false";"";"20";"CONSOLIDADA";"";"Presencial"
"1206252";"01";"349683";"";"";"50218";"40";"LATO SENSU";"";"2-F-2";"2013";"2";"2013/08/10 00:00:00.000";"2013/08/31 00:00:00.000";"7M12345  7T12345 (10/08/2013 - 31/08/2013)";"";"50";"REGULAR";"false";"2014/04/03 21:13:48.398000000";"false";"";"40";"CONSOLIDADA";"";"Presencial"
"1206256";"01";"1673309";"";"";"50217";"40";"LATO SENSU";"";"2-F-3";"2013";"2";"2013/08/03 00:00:00.000";"2013/08/31 00:00:00.000";"7M12345  7T12345";"";"50";"REGULAR";"false";"2014/02/10 23:20:13.669000000";"false";"";"";"CONSOLIDADA";"";"Presencial"
"1206258";"01";"349707";"";"";"50215";"60";"LATO SENSU";"";"2-F-1";"2013";"2";"2013/08/10 00:00:00.000";"2013/09/21 00:00:00.000";"7M12345  7T12345";"";"50";"REGULAR";"false";"2014/08/04 20:33:34.899000000";"false";"";"60";"CONSOLIDADA";"";"Presencial"
"1206312";"01";"6350812";"";"";"51451";"20";"LATO SENSU";"";"Laboratório de Psicologia";"2013";"2";"2013/07/12 00:00:00.000";"2013/07/14 00:00:00.000";"167M2345  67T3456";"";"44";"REGULAR";"false";"2014/07/01 16:20:15.895000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206313";"01";"";"8724";"";"48986";"20";"LATO SENSU";"";"LABORATORIO DE PSICOLOGIA";"2013";"2";"2013/08/16 00:00:00.000";"2013/08/18 00:00:00.000";"167M2345  67T3456";"";"44";"REGULAR";"false";"2014/07/01 16:17:57.861000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206314";"01";"350637";"";"";"48987";"20";"LATO SENSU";"";"LABORATORIO DE PSICOLOGIA";"2013";"2";"2013/09/13 00:00:00.000";"2013/09/15 00:00:00.000";"167M2345  67T3456";"";"44";"REGULAR";"false";"2014/07/01 15:05:08.524000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206315";"01";"2704485";"";"";"48988";"20";"LATO SENSU";"";"LABORATORIO DE PSICOLOGIA";"2013";"2";"2013/10/18 00:00:00.000";"2013/10/20 00:00:00.000";"167M2345  67T3456 (18/10/2013 - 20/10/2013)";"";"44";"REGULAR";"false";"2013/12/21 13:52:31.042000000";"false";"";"";"CONSOLIDADA";"";"Presencial"
"1206316";"01";"1753441";"";"";"48989";"20";"LATO SENSU";"";"LABORATORIO DE PSICOLOGIA";"2013";"2";"2013/11/08 00:00:00.000";"2013/11/10 00:00:00.000";"167M2345  67T3456";"";"44";"REGULAR";"false";"2013/12/12 10:41:07.677000000";"false";"";"";"CONSOLIDADA";"";"Presencial"
"1206317";"01";"";"831";"";"48990";"20";"LATO SENSU";"";"LABORATORIO DE PSICOLOGIA";"2013";"2";"2013/12/13 00:00:00.000";"2013/12/15 00:00:00.000";"167M2345  67T3456";"";"44";"REGULAR";"false";"2014/07/01 13:34:16.845000000";"false";"";"0";"CONSOLIDADA";"";"Presencial"
"1206527";"01";"347758";"";"";"42209";"40";"LATO SENSU";"";"setor 2";"2013";"2";"2013/11/09 00:00:00.000";"2013/12/07 00:00:00.000";"7M2345  7T2345";"";"60";"REGULAR";"false";"2014/12/02 10:48:13.933000000";"false";"";"40";"CONSOLIDADA";"";"Presencial"
"1206535";"01";"1645641";"";"";"37641";"30";"STRICTO SENSU";"";"Setor III - Sala H5";"2013";"2";"2013/08/12 00:00:00.000";"2013/12/14 00:00:00.000";"3T2345";"21";"25";"REGULAR";"false";"2013/12/21 09:33:25.441000000";"false";"";"";"CONSOLIDADA";"";"Presencial"
"1206535";"01";"1752887";"";"";"37641";"30";"STRICTO SENSU";"";"Setor III - Sala H5";"2013";"2";"2013/08/12 00:00:00.000";"2013/12/14 00:00:00.000";"3T2345";"21";"25";"REGULAR";"false";"2013/12/21 09:33:25.441000000";"false";"";"";"CONSOLIDADA";"";"Presencial"
"1206694";"14";"1163184";"";"";"2046772";"0";"GRADUAÇÃO";"";"CAICÓ/RN";"2013";"2";"2013/07/29 00:00:00.000";"2013/12/14 00:00:00.000";"";"28";"";"REGULAR";"true";"2013/12/16 14:45:59.211000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
"1206695";"02";"1163184";"";"";"2046772";"0";"GRADUAÇÃO";"";"CURRAIS NOVOS/RN";"2013";"2";"2013/07/29 00:00:00.000";"2013/12/14 00:00:00.000";"";"7";"";"REGULAR";"true";"2013/12/16 14:37:22.687000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
"1206696";"20";"1163184";"";"";"2046772";"0";"GRADUAÇÃO";"";"GROSSOS/RN";"2013";"2";"2013/07/29 00:00:00.000";"2013/12/14 00:00:00.000";"";"29";"";"REGULAR";"true";"2013/12/16 14:49:58.437000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
"1206697";"12";"1163184";"";"";"2046772";"0";"GRADUAÇÃO";"";"LUÍS GOMES/RN";"2013";"2";"2013/07/29 00:00:00.000";"2013/12/14 00:00:00.000";"";"39";"";"REGULAR";"true";"2013/12/16 14:41:47.187000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
"1206698";"01";"1163184";"";"";"2046772";"0";"GRADUAÇÃO";"";"MACAU/RN";"2013";"2";"2013/07/29 00:00:00.000";"2013/12/14 00:00:00.000";"";"21";"";"REGULAR";"true";"2013/12/16 14:36:26.544000000";"false";"";"";"CONSOLIDADA";"";"A Distância"
