"id_turma";"codigo_turma";"siape";"matricula_docente_externo";"observacao";"id_componente_curricular";"ch_dedicada_periodo";"nivel_ensino";"campus_turma";"local";"ano";"periodo";"data_inicio";"data_fim";"descricao_horario";"total_solicitacoes";"capacidade_aluno";"tipo";"distancia";"data_consolidacao";"agrupadora";"id_turma_agrupadora";"qtd_aulas_lancadas";"situacao_turma";"convenio";"modalidade_participantes"
"57660351";"06";"2613771";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2724246";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1652946";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2527646";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1995136";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2724246";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1296456";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2527646";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2527646";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1296456";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2724246";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2724246";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2527646";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1652946";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1296456";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1995136";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1675234";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1675234";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"2724246";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1995136";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1652946";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660351";"06";"1675234";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660352";"07";"2613771";"";"";"57878";"4";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
"57660352";"07";"2527646";"";"";"57878";"5";"GRADUAÇÃO";"Campus Santa Cruz";"LABORATÓRIO - FACISA";"2020";"1";"2020/02/20 00:00:00.000";"2020/05/04 00:00:00.000";"5M23456 (20/02/2020 - 20/02/2020), 4M23456 (04/03/2020 - 04/03/2020), 25M23456 (05/03/2020 - 09/03/2020), 4M23456 (11/03/2020 - 11/03/2020), 5M23456 (12/03/2020 - 12/03/2020), 4M23456 (18/03/2020 - 18/03/2020), 25M23456 (19/03/2020 - 23/03/2020), 4M23456 (25/03/2020 - 25/03/2020), 5M23456 (26/03/2020 - 26/03/2020), 4M23456 (01/04/2020 - 01/04/2020), 5M23456 (02/04/2020 - 02/04/2020), 4M23456 (08/04/2020 - 08/04/2020), 2M23456 (13/04/2020 - 13/04/2020), 4M23456 (15/04/2020 - 15/04/2020), 5M23456 (16/04/2020 - 16/04/2020), 2345M23456  4T23456 (22/04/2020 - 28/04/2020), 45M23456 (29/04/2020 - 30/04/2020), 2M123456 (04/05/2020 - 04/05/2020)";"0";"10";"REGULAR";"false";"";"false";"";"";"EXCLUÍDA";"";"Presencial"
